SA Professional Approach,SA Attitude And Friendliness,SA Product Knowledge,On The Promised Time,Completed First Time,SA Explain The Work ,Cleaned Properly,Overall Evaluation,Concern_YES
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,8,8,10,9,False
10,10,10.0,10,9,10,10,10,False
10,10,10.0,10,10,9,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,8,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
10,10,7.0,10,10,3,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,3,4,10,10,6,True
10,10,10.0,10,10,10,10,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,8,10,10,10,False
10,10,8.0,7,9,9,8,7,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,7,9,9,7,7,False
10,10,8.0,10,9,9,9,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,6,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,4,3,10,10,8,False
10,10,10.0,10,7,2,6,6,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,7,10,10,10,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,9,10,10,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,9,10,9,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,9,True
10,10,10.0,10,10,10,10,10,False
10,10,9.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,9,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,5,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,8.0,6,8,6,5,5,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,5,10,10,10,10,False
10,10,10.0,7,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,4,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,9.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,7.0,7,7,7,7,7,True
10,10,10.0,10,10,10,10,10,False
10,10,8.0,10,10,10,10,8,False
10,10,8.0,10,10,8,10,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,8,8,True
10,10,9.0,10,9,10,10,9,False
10,10,8.0,8,7,5,8,7,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,9.0,9,9,7,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,5,8,7,10,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,6,8,True
10,8,7.0,10,10,10,10,7,False
10,10,10.0,9,10,10,10,10,False
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
0,0,0.0,0,0,0,0,0,True
3,3,3.0,3,3,3,3,3,True
4,4,4.0,4,4,4,4,4,True
4,4,4.0,8,3,3,7,7,True
5,5,10.0,5,5,5,6,0,True
5,5,1.0,1,1,2,1,2,True
5,5,5.0,5,5,5,5,5,True
5,5,5.0,8,7,10,10,8,False
5,5,5.0,5,5,5,5,5,True
5,5,5.0,5,5,5,5,5,True
5,5,10.0,7,8,7,6,7,True
6,6,6.0,6,6,6,6,6,True
6,6,4.0,4,4,4,4,4,True
8,8,6.0,10,0,10,10,7,True
8,8,0.0,0,0,5,5,5,True
8,8,8.0,7,7,8,8,8,True
9,9,9.0,4,9,9,9,9,True
9,9,9.0,7,9,9,9,9,True
9,9,9.0,6,9,9,9,8,True
9,9,9.0,5,5,5,5,3,True
10,10,10.0,5,5,5,5,5,True
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,7.0,10,10,10,10,8,True
10,10,7.0,10,10,3,6,5,True
10,10,10.0,10,10,10,10,8,True
10,10,5.0,10,6,10,10,10,True
10,10,10.0,7,7,9,10,9,True
9,9,7.0,9,7,8,9,7,True
10,10,10.0,5,10,3,10,9,True
9,9,9.0,9,9,9,9,9,True
10,10,6.0,8,9,9,9,9,True
10,10,10.0,10,5,7,10,6,True
10,10,10.0,9,10,10,10,10,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,8,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,8,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,True
9,9,9.0,7,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,9.0,9,10,10,10,10,False
10,10,8.0,9,10,5,10,10,False
8,8,4.0,8,4,5,8,8,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,0,0,10,10,True
10,10,10.0,8,10,5,10,10,False
10,10,10.0,10,10,10,10,10,False
5,5,0.0,0,0,0,0,0,True
10,10,10.0,10,10,10,10,10,False
8,8,9.0,9,9,10,10,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,10,10,9,False
10,10,10.0,10,5,9,10,7,True
10,10,10.0,10,10,10,10,10,False
8,8,8.0,5,8,9,9,9,True
8,8,9.0,6,9,9,10,8,False
8,8,6.0,6,5,8,9,6,True
7,7,8.0,9,9,9,9,10,False
9,9,9.0,9,9,9,9,10,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,8,10,10,10,10,False
8,8,9.0,10,9,10,10,9,False
10,10,10.0,10,8,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,9.0,7,9,10,8,8,True
8,8,9.0,8,8,9,9,9,False
7,7,5.0,10,6,6,8,10,False
8,8,9.0,5,5,9,9,5,True
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,0,0,0,0,True
10,10,10.0,5,8,10,5,10,True
10,10,10.0,10,10,10,5,10,False
10,10,10.0,5,10,10,10,10,False
8,8,9.0,9,9,8,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,8,False
8,10,9.0,10,10,8,10,10,False
10,8,10.0,8,7,10,10,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,5,10.0,10,10,10,10,10,False
7,7,7.0,7,7,7,7,7,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,7.0,10,7,8,8,7,True
7,7,9.0,9,8,10,10,9,False
10,10,10.0,8,9,9,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,9,4,7,9,6,False
5,5,5.0,8,5,7,0,4,True
10,10,10.0,10,10,10,10,10,False
8,8,10.0,5,9,9,8,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
8,8,5.0,0,0,9,10,0,True
10,10,8.0,0,7,10,10,0,True
9,9,10.0,9,5,8,10,9,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,2.0,8,10,10,10,10,False
10,10,10.0,10,8,10,9,9,False
8,8,8.0,8,7,9,8,8,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,7,9,9,9,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,9,10,10,9,False
10,10,10.0,10,10,10,10,10,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,0.0,10,10,10,10,10,False
10,10,10.0,9,10,10,0,10,False
10,10,10.0,10,10,10,10,10,False
5,5,10.0,10,0,0,5,0,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,8,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
5,5,5.0,5,5,5,5,5,True
10,10,10.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,5,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,6,9,10,9,9,True
10,10,10.0,6,10,10,10,8,True
8,8,8.0,5,8,9,8,8,True
8,8,8.0,8,8,8,8,8,True
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,True
9,9,7.0,8,8,8,10,8,True
10,10,10.0,10,10,10,10,10,False
8,8,8.0,6,8,8,8,8,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,8.0,7,7,9,9,7,True
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,8,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,6,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,10,10,10,10,False
8,9,5.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,0,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
6,6,6.0,6,0,6,6,0,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,8.0,8,8,9,9,8,False
10,10,10.0,8,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,5,5,10,8,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,8,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,2.0,9,10,10,10,8,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
8,8,8.0,9,10,8,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,9.0,5,8,8,8,8,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,7,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,9,7,8,7,7,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,2,10,10,10,10,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,8.0,2,3,10,10,5,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,8,8,10,False
0,0,0.0,5,0,0,0,0,True
9,9,9.0,6,8,8,8,7,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,9,10,10,10,False
10,10,0.0,5,4,4,3,4,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
9,9,9.0,9,9,9,9,9,False
8,8,8.0,8,8,8,8,8,False
9,9,9.0,9,9,9,9,9,False
8,8,6.0,2,10,8,10,6,True
8,8,8.0,9,7,10,10,5,True
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
5,5,10.0,10,8,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,7.0,8,8,8,8,8,False
9,9,9.0,5,9,9,9,9,True
10,10,10.0,8,8,10,8,9,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,8,9,9,9,9,True
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,10,10,10,10,10,False
5,5,9.0,0,0,0,0,0,True
8,8,7.0,4,4,8,9,6,True
9,9,9.0,9,9,9,9,8,True
0,0,5.0,0,0,2,0,1,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,8,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,8,10,10,0,9,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,10,False
8,8,9.0,3,9,9,9,7,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,10,False
10,10,10.0,10,10,10,10,10,False
6,6,6.0,6,8,8,10,10,True
8,8,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,10.0,7,6,10,10,10,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,9,9,9,9,9,False
10,10,10.0,5,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,10,10,10,10,10,False
10,10,10.0,10,9,10,10,10,False
10,10,10.0,10,10,10,10,10,False
6,6,6.0,6,6,6,6,6,True
10,10,9.0,10,8,10,10,8,False
8,8,9.0,10,10,10,9,9,True
8,8,8.0,9,10,9,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,9.0,10,10,10,10,10,False
10,10,9.0,9,9,9,9,9,False
9,9,8.0,10,2,8,9,6,True
5,5,8.0,10,8,5,8,5,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,9,9,8,False
9,9,9.0,9,8,9,8,8,False
10,10,10.0,9,10,10,9,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,8,10,9,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,8,10,8,8,False
0,0,0.0,8,8,0,8,8,True
10,10,10.0,10,10,10,10,10,False
8,8,8.0,10,10,8,8,9,False
8,8,8.0,10,10,8,10,10,False
10,10,10.0,7,10,10,10,10,False
10,10,10.0,10,10,10,8,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,8,False
9,9,9.0,9,9,9,9,9,True
10,10,10.0,10,10,10,10,6,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,7,8,8,5,7,True
9,9,9.0,10,10,9,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,2,8,8,8,7,True
8,8,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,10,8,7,8,8,False
9,9,10.0,0,0,5,8,6,True
10,10,8.0,10,10,10,8,10,False
8,8,5.0,10,10,10,10,10,False
9,9,9.0,8,10,9,9,9,False
2,2,8.0,3,10,4,7,4,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,8,8,10,10,False
6,6,6.0,6,7,5,8,7,True
5,5,10.0,0,0,2,5,0,True
10,10,10.0,8,8,10,8,6,False
7,7,8.0,6,8,8,8,8,False
7,7,10.0,10,7,10,10,3,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
7,7,7.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,9,False
7,7,8.0,7,0,7,7,7,True
10,10,10.0,5,10,10,0,6,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,0,10,10,6,True
10,10,10.0,9,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,6,10,8,10,8,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,0,9,9,9,9,True
10,10,10.0,7,7,7,7,8,False
9,9,9.0,9,9,9,9,9,False
8,8,8.0,8,8,8,8,8,False
9,9,9.0,5,9,9,9,9,True
9,9,9.0,9,9,9,9,9,True
8,8,8.0,8,8,8,8,8,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
8,8,8.0,8,8,8,8,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,8.0,8,8,8,8,8,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,5,7,10,10,9,True
10,10,10.0,10,10,10,10,10,False
8,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,5,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
9,9,6.0,8,7,8,6,9,True
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,8,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,0,10,10,False
1,1,1.0,10,10,0,0,5,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
10,10,8.0,6,10,10,10,9,True
9,9,9.0,9,9,9,9,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,7,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,0,0,10,True
9,9,9.0,9,9,9,10,10,False
9,9,9.0,9,10,10,10,9,True
9,9,9.0,10,10,9,10,10,False
9,9,9.0,10,9,8,9,9,False
10,10,10.0,9,9,10,10,9,False
10,10,10.0,10,8,10,10,9,False
9,9,9.0,10,10,9,9,9,False
10,10,10.0,9,9,10,10,9,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
9,9,9.0,9,10,9,10,9,False
10,10,10.0,5,8,10,8,7,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
10,10,10.0,10,10,10,10,10,False
8,8,4.0,4,4,4,10,8,True
10,10,10.0,10,10,10,10,10,False
9,9,9.0,10,7,9,10,9,False
10,10,10.0,10,10,10,10,10,False
6,6,0.0,0,6,0,7,0,True
3,3,10.0,8,2,2,8,6,True
8,8,4.0,5,5,5,5,5,True
4,4,10.0,4,6,8,4,5,True
6,6,6.0,8,0,8,5,10,True
8,8,5.0,5,5,7,5,6,True
8,8,8.0,4,5,8,4,6,True
7,7,7.0,5,7,8,3,7,True
5,5,8.0,8,4,8,8,6,True
9,9,7.0,0,4,9,10,5,True
7,7,1.0,0,10,9,10,9,True
7,7,7.0,7,7,7,7,7,True
10,10,10.0,0,8,9,0,9,True
7,7,7.0,7,7,7,7,7,False
8,8,7.0,10,10,9,0,5,True
5,5,5.0,10,10,5,10,8,True
8,8,8.0,8,8,8,5,6,True
7,7,8.0,7,8,7,8,8,False
8,8,8.0,5,7,8,8,8,True
8,8,8.0,6,5,7,9,9,True
6,6,9.0,8,5,8,9,9,True
8,8,6.0,8,8,8,6,8,True
8,8,10.0,7,10,10,0,8,True
10,10,10.0,0,6,10,10,6,True
8,8,6.0,8,8,8,8,8,True
10,10,7.0,6,6,8,7,8,True
10,10,10.0,5,10,5,5,7,True
8,8,8.0,8,8,8,8,7,True
8,8,8.0,8,8,8,8,8,False
8,8,7.0,9,8,8,8,8,False
8,8,8.0,8,8,8,8,8,False
10,10,6.0,2,10,8,10,8,True
8,8,8.0,8,8,8,8,8,False
8,8,8.0,9,9,8,8,7,False
10,10,8.0,10,6,6,10,5,True
8,8,8.0,8,9,8,8,8,False
8,8,6.0,9,9,9,9,8,True
10,8,8.0,8,8,8,8,8,False
6,6,7.0,9,10,10,10,8,True
8,8,8.0,10,9,7,8,9,False
8,8,9.0,8,9,9,8,8,True
7,7,8.0,9,9,10,9,8,False
9,9,9.0,8,8,9,8,7,False
8,8,9.0,9,8,9,8,8,False
8,8,8.0,9,9,9,9,8,True
8,8,9.0,5,8,10,10,10,False
10,10,8.0,7,7,9,8,9,False
10,10,10.0,10,10,10,0,8,True
10,10,8.0,8,8,8,8,8,False
8,8,8.0,10,10,8,7,9,False
10,10,5.0,9,10,10,10,5,True
9,9,8.0,8,8,9,8,10,False
10,10,10.0,7,7,7,10,8,False
9,9,9.0,9,9,8,8,9,True
8,8,8.0,10,10,10,8,8,True
10,10,9.0,5,8,9,9,10,False
10,10,7.0,10,8,10,10,5,True
10,10,10.0,8,8,8,8,8,False
10,10,8.0,8,10,10,6,8,True
9,9,9.0,8,9,8,8,10,False
10,10,9.0,10,8,10,6,8,True
10,10,10.0,8,8,8,9,8,False
9,9,9.0,9,9,9,9,8,False
10,10,10.0,8,5,10,8,10,False
9,9,9.0,8,9,9,9,9,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,True
10,10,9.0,5,8,10,10,10,True
10,10,10.0,10,8,8,8,8,True
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
9,9,9.0,9,9,9,9,9,False
